SB02-INVARIANT-001

| Path | SHA-256 |
| --- | --- |
| epo://src/CanDoItAll.AgentFramework.Tooling/IAgentRuntimeToolProvider.cs | $hash |
| epo://src/CanDoItAll.AgentFramework.Tooling/AgentRuntimeToolOperationKind.cs | $hash |
| epo://src/CanDoItAll.AgentFramework.Tooling/AgentRuntimeToolProviderDescriptor.cs | $hash |
| epo://src/CanDoItAll.AgentFramework.Tooling/AgentRuntimeToolMetadata.cs | $hash |
| epo://src/CanDoItAll.AgentFramework.Maf/Runtime/Capabilities/MafAgentRuntime.Capabilities.cs | $hash |
| epo://src/CanDoItAll.AgentFramework.Maf/Runtime/MafAgentRuntime.AgentFactory.cs | $hash |
| epo://src/CanDoItAll.Modules.Processes/AgentTools/ProcessAgentRuntimeToolProvider.cs | $hash |
| epo://tests/CanDoItAll.Tests.Unit/MafAgentRuntimeToolProviderCompositionTests.cs | $hash |
| epo://codex/bundles/maf-processes-provider-hardening-followup-v1/proof/SB02/source-assertions/provider-metadata-source-assertions.txt | $hash |
| epo://codex/bundles/maf-processes-provider-hardening-followup-v1/proof/SB02/transcripts/failing-first-no-provider-descriptor-absence-check.txt | $hash |
| epo://codex/bundles/maf-processes-provider-hardening-followup-v1/proof/SB02/transcripts/agent-runtime-tool-provider-tests.txt | $hash |
| epo://codex/bundles/maf-processes-provider-hardening-followup-v1/proof/SB02/transcripts/agent-tool-invocation-policy-tests.txt | $hash |
| epo://codex/bundles/maf-processes-provider-hardening-followup-v1/proof/SB02/transcripts/anti-stub-audit.txt | $hash |
| epo://codex/bundles/maf-processes-provider-hardening-followup-v1/proof/SB02/transcripts/solution-build.txt | $hash |
