Command: git diff --name-only -- src tests | Get-FileHash -Algorithm SHA256
Exit code: 0
Invariant ID: SB17-INV-001
- repo://src/CanDoItAll.AgentFramework.Core/Workspace/Process/LocalWorkspaceProcessHost.cs a0bc3b603b719c1d971c4e2dbb63017c3d79345e215b8e4fbcb75e92f0d8032a
- repo://src/CanDoItAll.AgentFramework.Hosting/CanDoItAll.AgentFramework.Hosting.csproj f18ee0c5c53111096c7d3d9dc26188c58a257765a4d4d1a9aeafe3bb6f7e72fc
- repo://src/CanDoItAll.AgentFramework.Maf/CanDoItAll.AgentFramework.Maf.csproj 3754616b61c1891d634f432a5ea4fb7b25ca9bcc73415448163a262f8c1ffe7b
- repo://src/CanDoItAll.AgentFramework.Maf/Runtime/Capabilities/MafAgentRuntime.Capabilities.Tools.cs 7171b56f4a214ef7d00ede43bcd48f2daa2e99fe034b37973cc2457fbc71b7fc
- repo://src/CanDoItAll.AgentFramework.Persistence/Storage/FileSandboxWorkspaceCrossProcessLock.cs 41e83d50088474835ca85dd4d19fc043af715560636d32b5166f2fa9a83f45ac
- repo://src/CanDoItAll.Modules.Processes/Automation/Dispatch/ProcessRunAutomationDispatchService.CompletionArtifactValidator.cs a5acdf7b308ecaad781a702cec96a86b51e162c30546e61c0c455de2f4840538
- repo://src/CanDoItAll.Modules.Processes/Automation/Dispatch/ProcessRunAutomationDispatchService.StepCompletionFinalizer.cs 57fcb4976c623f5ed10bfc2fa84f18fba94af6ee2530865e9813271a2eb0ba1b
- repo://src/CanDoItAll.Modules.Processes/Runtime/ProcessArtifactIdentityService.cs 0deaa25f444ac9891267c85e1e75ab08b21d05c91939aced2025dd7b261b6f99
- repo://src/CanDoItAll.Modules.Processes/Runtime/ProcessesService.Runtime.Operations.cs a4a4f3514711ab926f00ace6a6adb7ac1a187ff771f05328a9f97a881e5f70dc
- repo://tests/CanDoItAll.Tests.Components/ComponentTestHarness.cs 10316584db477e6e1fdea5ff78e3ae657f5cd1e6b4c862bc9233277cddd7b369
- repo://tests/CanDoItAll.Tests.Components/ProcessCanvasRecompositionServiceTests.cs 50e5249c69c505d9fd0ae6f112ab0d1c0dac77da5bd871b593a17629b2abd57b
- repo://tests/CanDoItAll.Tests.Components/ProcessWorkspaceTests.cs c6749d58797aa8eb5b502a9e07e263c2fd237153851fd78245d2140f7b92e61f
- repo://tests/CanDoItAll.Tests.Integration/AgentFrameworkRuntimeSwitchingIntegrationTests.cs b91459a523abdf5052755408a4ffee43972e6341e35e35c9aa5669a6d20c3156
- repo://tests/CanDoItAll.Tests.Integration/ProcessesServiceIntegrationTests.cs c25f5b770d7bf655b8edfc843dfc2550df1f824212a701461bf7c3ec13b773d7
- repo://tests/CanDoItAll.Tests.Integration/ProcessLaunchPlanningIntegrationTests.cs bf0d57ec8661bb1b297298d3c38fe0d69ddd270cde0d82b4b5ca832c5bba72be
- repo://tests/CanDoItAll.Tests.Integration/ProcessMockAgentRuntimeIntegrationTests.cs 068f2ccfb5d3847f6b1f70c407414e01eb51a80835ead8dc7ae842ae3db6f1a6
- repo://tests/CanDoItAll.Tests.Integration/ProcessMockThreeAgentArtifactHandoffFixture.cs cd1b7031327ea9a53acb017d5ebd6475c89e7303fb740029f116afc11dfcf186
- repo://tests/CanDoItAll.Tests.Integration/ProcessRunAutomationDispatchServiceTests.cs 34a27a63b2854359a1ccd718d5e492dbf4245e5b2764ae667c004ecf78166d9f
