# SB13 changed-file-hashes.txt

Command: Get-FileHash -Algorithm SHA256 src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.RuntimeReadQuery.cs,src\CanDoItAll.Modules.Processes\Runtime\ProcessesService.RuntimeReadQuery.Support.cs,src\CanDoItAll.Modules.Processes\Runtime\ProcessHealthInvariantAuditor.cs,src\CanDoItAll.Modules.Processes\Components\LiveProcessesDashboard.razor,src\CanDoItAll.Modules.Processes\Components\ProcessCanvasSelectionPanel.razor,src\CanDoItAll.Modules.Processes\Components\ProcessWorkspaceRunDetailsLoader.cs,src\CanDoItAll.Modules.Processes\Components\ProcessWorkspaceRunsArtifactsSection.razor,tests\CanDoItAll.Tests.Integration\ProcessRuntimeOperatorReadModelTests.cs
ExitCode: 0

Invariant: SB13-INV-001
Test: Runtime_read_model_exposes_content_unavailable_artifact_obligations_for_recorded_but_unreadable_artifacts

9C7A544DA0A55B580158793ECB735E7462B6C8D09AF1F905F68BFF0E23D25604 repo://src/CanDoItAll.Modules.Processes/Runtime/ProcessesService.RuntimeReadQuery.cs
E32527D05B636E5357B7274AECBE47818A00F05DA70505A3E25AACA153CD8BAB repo://src/CanDoItAll.Modules.Processes/Runtime/ProcessesService.RuntimeReadQuery.Support.cs
3AF82541760DE698063AC9D86F6DE1CD8F2F44DE86023BED2589C09F4658584E repo://src/CanDoItAll.Modules.Processes/Runtime/ProcessHealthInvariantAuditor.cs
F3DB3184809BE2C5027D768C68A2C5DE2AA04635F5DC98C27E64E0E66562D892 repo://src/CanDoItAll.Modules.Processes/Components/LiveProcessesDashboard.razor
74B3034CE1640DAA6C2B092610CB17EFED12556315E4316A5AA2574841B095D4 repo://src/CanDoItAll.Modules.Processes/Components/ProcessCanvasSelectionPanel.razor
B6B6CCFE46E9C1602D71C1D51F56A77F3C98E17DF169C684957F458D8C1A7064 repo://src/CanDoItAll.Modules.Processes/Components/ProcessWorkspaceRunDetailsLoader.cs
E88002FF15AAFCA357EBEE2D7490B1B456B3186FF4615FEB5BBA8A82D0CEF84F repo://src/CanDoItAll.Modules.Processes/Components/ProcessWorkspaceRunsArtifactsSection.razor
BF293F4090C5077C8850E3C703DA4284300B41ABEFAADDA8957AEA2A4A4DCAF6 repo://tests/CanDoItAll.Tests.Integration/ProcessRuntimeOperatorReadModelTests.cs
