Command: SB029 changed file hash capture
Working directory: C:\repositories\CanDoItAll
Algorithm: SHA256

bundle://architecture/02-driver-readiness-strategy.md	68F67905153FD1F8811B833E22D97B26B956C77EC9A918431A1FBD68AC4FC115
bundle://architecture/06-driver-safety-permission-model.md	2CCBCB37782872D289B7A4AE88CEE7596620E2AC123BE98F8D36F81973A2C4C2
bundle://subbundles/SB029/README.md	405F5A014F481FFB8468834EFA98403FF7CBCCA5C015DD11FD99AD906DFC03DF
bundle://reviews/01-execution-report.md	F65470E7E86B2A49349BD01145DC86332D3143806CACF834FA833B828C99EE85
bundle://inventories/02-source-hotspots.md	0C0094E90C23767619340776233BAE2AEF01F8DFA010E218D8C8E06F2B66244F
bundle://proof/SB029/transcripts/entry-gate.txt	9DB6D55596C0D0228C3C53A710C67CD0A4651B58C830D1BF13C0186AB3E8A29C
bundle://proof/SB029/transcripts/source-assertions-and-scans.txt	292DF29F763AFCFC710C46C356E36CEEA517FA52610FC69C11730A814F76EBA7
bundle://proof/SB029/transcripts/build-test-deferred.txt	4FF6B40D49EA2C6DCCD84DA399E3A496EF736D2030388084F1C34E31FB698B04
bundle://proof/SB029/transcripts/closure-gate.txt	D6230F0E59CAB724949EB4CBCBC2221C1D421E05078649EEB96454812E4283E9
repo://src/CanDoItAll.Processes.Core	ABSENT
repo://src/CanDoItAll.Modules.Processes.Core	ABSENT

RESULT: PASS
