tools\CanDoItAll.ScenarioSeeder\GlobalUsings.cs:1:global using CanDoItAll.Processes.Contracts;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:72:                new(0, ProcessStepRunStatus.Completed, "The provider-profile merge question was formally escalated out of the local lane because it combines canonical ownership, provider governance, and rollout risk.", "scenario-seeder/openai"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:73:                new(1, ProcessStepRunStatus.Completed, "A sanitized architecture packet was prepared without secrets, credentials, or customer-specific identifiers.", "scenario-seeder/openai"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:74:                new(2, ProcessStepRunStatus.Completed, "OpenAI-assisted analysis produced three tradeoff options and highlighted the hidden risk of duplicating provider profiles across repos.", "scenario-seeder/openai"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:75:                new(3, ProcessStepRunStatus.Blocked, "Blocked until security confirms redaction sufficiency and cost stewardship approves the expected recurring provider spend.", "scenario-seeder/openai")
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:141:                new(0, ProcessStepRunStatus.Completed, "Validation matrix now covers service behavior, process routes, project-graph usability, and large-screen process/workbench UX.", "scenario-seeder/validation"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part3.cs:142:                new(1, ProcessStepRunStatus.InProgress, "Integration and browser proof are currently running against the seeded simulation project.", "scenario-seeder/validation")
tools\CanDoItAll.ScenarioSeeder\CanDoItAll.ScenarioSeeder.csproj:26:    <ProjectReference Include="..\..\src\CanDoItAll.Modules.Processes\CanDoItAll.Modules.Processes.csproj" />
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:77:                new(0, ProcessStepRunStatus.Completed, "Inventory completed across CanDoItAll, CRM/HR, and AgentFramework with duplicated provider-profile and agent-registry ownership called out.", "scenario-seeder/canonical"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:78:                new(1, ProcessStepRunStatus.Completed, "A draft ownership matrix now distinguishes canonical owners from projections and adapters.", "scenario-seeder/canonical"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:79:                new(2, ProcessStepRunStatus.Completed, "Provider-profile and agent-identity merge options were reduced to one preferred path plus one rejected fallback.", "scenario-seeder/canonical"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:80:                new(3, ProcessStepRunStatus.Completed, "Architecture convergence meeting resolved that provider-profile creation must converge into a single canonical owner before broad integration work.", "scenario-seeder/canonical"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:81:                new(4, ProcessStepRunStatus.WaitingApproval, "Waiting for final governance confirmation on rollback posture and migration sequencing.", "scenario-seeder/canonical")
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:155:                new(0, ProcessStepRunStatus.Completed, "The backlog was split into small slices including reusable process-form extraction, project-binding cleanup, and validation proof work.", "scenario-seeder/local-slice"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:156:                new(1, ProcessStepRunStatus.Completed, "Local-lane guardrails were prepared with explicit exclusions for provider credentials, canonical ownership, and irreversible runtime decisions.", "scenario-seeder/local-slice"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:157:                new(2, ProcessStepRunStatus.Completed, "The local slice worker completed a bounded draft for reusable process form extraction and nearby validation hooks.", "scenario-seeder/local-slice"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:158:                new(3, ProcessStepRunStatus.Completed, "Human review accepted the bounded slice and rejected any attempt to widen it into provider-governance concerns.", "scenario-seeder/local-slice"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part2.cs:159:                new(4, ProcessStepRunStatus.InProgress, "Validation is running with integration tests and large-screen browser proof for the extracted form slice.", "scenario-seeder/local-slice")
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:6:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:19:    ProcessesService processesService,
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:308:                new ProcessArtifactRecordRequest
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:482:    private static CanDoItAll.Modules.Processes.ProcessDefinitionEditorModel BuildProcessEditorModel(
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:489:        return new CanDoItAll.Modules.Processes.ProcessDefinitionEditorModel
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:507:            Roles = spec.Roles.Select(role => new CanDoItAll.Modules.Processes.ProcessRoleEditorModel
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:524:            Steps = spec.Steps.Select(step => new CanDoItAll.Modules.Processes.ProcessStepEditorModel
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:545:                        new CanDoItAll.Modules.Processes.ProcessStepDependencyEditorModel
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:553:                RoleAssignments = step.Assignments.Select(assignment => new CanDoItAll.Modules.Processes.ProcessStepRoleRequirementEditorModel
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:561:                ArtifactExpectations = step.ArtifactExpectations.Select(artifact => new CanDoItAll.Modules.Processes.ProcessArtifactExpectationEditorModel
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:579:        ProcessStepRunStatus targetStatus,
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:591:        if (targetStatus == ProcessStepRunStatus.Completed &&
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:592:            stepRun.Status is ProcessStepRunStatus.Ready or ProcessStepRunStatus.WaitingApproval or ProcessStepRunStatus.Blocked)
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:598:                    TargetStatus = ProcessStepRunStatus.InProgress,
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:616:        if (stepRun.Status is ProcessStepRunStatus.Ready or
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:617:            ProcessStepRunStatus.WaitingApproval or
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:618:            ProcessStepRunStatus.InProgress or
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:619:            ProcessStepRunStatus.Blocked)
tools\CanDoItAll.ScenarioSeeder\AgentFrameworkIntegrationSimulationSeeder.cs:768:        ProcessStepRunStatus TargetStatus,
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part1.cs:1:using CanDoItAll.Modules.Processes;
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part1.cs:89:                new(0, ProcessStepRunStatus.Completed, "Integration objectives, repo boundaries, and validation constraints were captured from the current platform state.", "scenario-seeder/operating-model"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part1.cs:90:                new(1, ProcessStepRunStatus.Completed, "The role matrix now distinguishes human-only approvals, local-LLM-safe slices, and OpenAI escalation triggers.", "scenario-seeder/operating-model"),
tools\CanDoItAll.ScenarioSeeder\ProcessCatalog.Part1.cs:91:                new(2, ProcessStepRunStatus.Blocked, "Blocked because provider-profile ownership between CRM/HR, CanDoItAll, and AgentFramework is still disputed and requires a human convergence meeting.", "scenario-seeder/operating-model")
src\CanDoItAll.AgentFramework.Core\Finalizers\AgentFinalizerPolicy.cs:105:        return IsProcessStepRun(run)
src\CanDoItAll.AgentFramework.Core\Finalizers\AgentFinalizerPolicy.cs:151:    private static bool IsProcessStepRun(ExecutionRunRecord run)
src\Space3D\CanDoItAll.Space3D.Mouse.Sandbox\Space3DProcessWorkbenchSession.cs:2:using CanDoItAll.Modules.Processes;
src\Space3D\CanDoItAll.Space3D.Mouse.Sandbox\Program.cs:2:using CanDoItAll.Modules.Processes;
src\Space3D\CanDoItAll.Space3D.Mouse.Sandbox\Components\Pages\Space3DProcessWorkbench.razor:2:@using CanDoItAll.Modules.Processes
src\CanDoItAll.AgentFramework.Core\Sources\MemorySourceSnapshotContracts.cs:347:    ProcessStepRun,
src\Space3D\CanDoItAll.Space3D.Mouse.Sandbox\CanDoItAll.Space3D.Mouse.Sandbox.csproj:13:    <ProjectReference Include="..\..\CanDoItAll.Modules.Processes\CanDoItAll.Modules.Processes.csproj" />
src\CanDoItAll.AgentFramework.Core\ToolPolicy\ToolCapabilityRegistry.cs:29:    ProcessArtifactRecord
src\CanDoItAll.AgentFramework.Core\ToolPolicy\ToolCapabilityRegistry.cs:222:            Mutation(AgentToolInvocationPolicyMetadata.ProcessesArtifactRecord, ToolCapabilitySideEffectKind.ProcessMutation, ToolCapabilityOperationRequirementKind.ProcessArtifactRecord),
src\CanDoItAll.AgentFramework.Core\ToolPolicy\ToolCapabilityRegistry.cs:424:            ToolCapabilityOperationRequirementKind.ProcessArtifactRecord =>
src\CanDoItAll.AgentFramework.Core\ToolPolicy\ToolCapabilityRegistry.cs:501:                   ToolCapabilityOperationRequirementKind.ProcessArtifactRecord ||
src\CanDoItAll.AgentFramework.Core\ToolPolicy\AgentToolInvocationPolicy.cs:428:                ToolCapabilityOperationRequirementKind.ProcessArtifactRecord => [ResolveProcessArtifactRecordRequirement(context)],
src\CanDoItAll.AgentFramework.Core\ToolPolicy\AgentToolInvocationPolicy.cs:565:    private static OperationRequirement ResolveProcessArtifactRecordRequirement(ToolInvocationPolicyContext context)
src\CanDoItAll.Components.WebGlSandbox\_Imports.razor:6:@using CanDoItAll.Modules.Processes
src\CanDoItAll.Composition\RuntimeHostServiceCollectionExtensions.cs:19:using CanDoItAll.Modules.Processes;
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11298:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactExpectation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11377:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessArtifactRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11461:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessConformanceObservation", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11509:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDecisionRecord", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11576:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinition", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11670:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessDefinitionVersion", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11767:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessImprovementCandidate", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11825:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessJournalEntry", b =>
src\CanDoItAll.Migrations.PostgreSql\Migrations\AppDbContextModelSnapshot.cs:11887:            modelBuilder.Entity("CanDoItAll.Modules.Processes.ProcessLaunchApprovalRecord", b =>
