Command: powershell -NoProfile -File .\codex\bundles\processes-hardening-followup-template-ui-readiness-v8\scripts\audit-template-governance.ps1 -RequireTypedContracts
Invariant: SB03-INV-001
Templates: 21
Steps: 147
Steps missing typed contracts: 104
Steps missing migration plan: 0

TemplateKey                            StepKey                                  PlannedMigration SourcePath
-----------                            -------                                  ---------------- ----------
dotnet-solution-setup                  scaffold-contract                        SB06             repo://Templates\Pr...
dotnet-solution-setup                  create-dotnet-project                    SB06             repo://Templates\Pr...
dotnet-solution-setup                  add-test-project                         SB06             repo://Templates\Pr...
dotnet-solution-setup                  validate-first-build                     SB06             repo://Templates\Pr...
dotnet-solution-setup                  setup-handoff                            SB06             repo://Templates\Pr...
dotnet-feature-function-implementation feature-slice-intake                     SB06             repo://Templates\Pr...
dotnet-feature-function-implementation implementation-approach                  SB06             repo://Templates\Pr...
dotnet-feature-function-implementation test-contract                            SB06             repo://Templates\Pr...
dotnet-feature-function-implementation code-change                              SB06             repo://Templates\Pr...
dotnet-feature-function-implementation targeted-validation                      SB06             repo://Templates\Pr...
dotnet-feature-function-implementation feature-handoff                          SB06             repo://Templates\Pr...
dotnet-development-slice               slice-intake                             SB06             repo://Templates\Pr...
dotnet-development-slice               slice-architecture-check                 SB06             repo://Templates\Pr...
dotnet-development-slice               prepare-solution-skeleton                SB06             repo://Templates\Pr...
dotnet-development-slice               implement-code-change                    SB06             repo://Templates\Pr...
dotnet-development-slice               add-tests-and-proof                      SB06             repo://Templates\Pr...
dotnet-development-slice               slice-handoff                            SB06             repo://Templates\Pr...
app-page-screenshot                    resolve-single-page-target               SB06             repo://Templates\Pr...
app-page-screenshot                    start-app-once                           SB06             repo://Templates\Pr...
app-page-screenshot                    capture-page-screenshot                  SB06             repo://Templates\Pr...
app-page-screenshot                    review-and-store-screenshot              SB06             repo://Templates\Pr...
app-page-screenshot                    cleanup-and-handoff                      SB06             repo://Templates\Pr...
app-pages-screenshot-set               resolve-page-set-targets                 SB06             repo://Templates\Pr...
app-pages-screenshot-set               start-app-once-for-set                   SB06             repo://Templates\Pr...
app-pages-screenshot-set               capture-page-screenshot-set              SB06             repo://Templates\Pr...
app-pages-screenshot-set               review-and-store-screenshot-set          SB06             repo://Templates\Pr...
app-pages-screenshot-set               cleanup-and-set-handoff                  SB06             repo://Templates\Pr...
app-layout-image-generation            resolve-layout-sources                   SB06             repo://Templates\Pr...
app-layout-image-generation            generate-and-store-layout-recommendation SB06             repo://Templates\Pr...
app-layout-image-generation            layout-generation-handoff                SB06             repo://Templates\Pr...
software-delivery                      feature-intake                           SB06             repo://Templates\Pr...
software-delivery                      architecture-review                      SB06             repo://Templates\Pr...
software-delivery                      peer-review                              SB06             repo://Templates\Pr...
software-delivery                      quality-repair                           SB06             repo://Templates\Pr...
software-delivery                      security-review                          SB06             repo://Templates\Pr...
software-delivery                      security-review-after-repair             SB06             repo://Templates\Pr...
software-delivery                      release-approval                         SB06             repo://Templates\Pr...
software-delivery                      execute-release-rollout                  SB06             repo://Templates\Pr...
software-delivery                      post-release-learning                    SB06             repo://Templates\Pr...
software-delivery                      repair-escalation                        SB06             repo://Templates\Pr...
software-delivery                      release-approval-after-repair            SB06             repo://Templates\Pr...
software-delivery                      execute-release-rollout-after-repair     SB06             repo://Templates\Pr...
software-delivery                      post-release-learning-after-repair       SB06             repo://Templates\Pr...
branching-code-review                  prepare-pull-request                     SB06             repo://Templates\Pr...
branching-code-review                  route-review-disposition                 SB06             repo://Templates\Pr...
branching-code-review                  repair-pass                              SB06             repo://Templates\Pr...
branching-code-review                  validate-qa-lane                         SB06             repo://Templates\Pr...
branching-code-review                  perform-security-review                  SB06             repo://Templates\Pr...
branching-code-review                  architecture-escalation                  SB06             repo://Templates\Pr...
branching-code-review                  approve-merge                            SB06             repo://Templates\Pr...
branching-code-review                  approve-merge-after-qa                   SB06             repo://Templates\Pr...
branching-code-review                  approve-merge-after-security             SB06             repo://Templates\Pr...
branching-code-review                  approve-merge-after-architecture         SB06             repo://Templates\Pr...
branching-code-review                  normalize-default-lane                   SB06             repo://Templates\Pr...
branching-code-review                  approve-merge-after-default              SB06             repo://Templates\Pr...
branching-code-review                  capture-workflow-failure                 SB06             repo://Templates\Pr...
hotfix-rollout                         activate-emergency-bridge                SB06             repo://Templates\Pr...
hotfix-rollout                         assess-blast-radius                      SB06             repo://Templates\Pr...
hotfix-rollout                         package-hotfix                           SB06             repo://Templates\Pr...
hotfix-rollout                         validate-hotfix                          SB06             repo://Templates\Pr...
hotfix-rollout                         approve-emergency-release                SB06             repo://Templates\Pr...
hotfix-rollout                         execute-emergency-rollout                SB06             repo://Templates\Pr...
hotfix-rollout                         post-incident-review                     SB06             repo://Templates\Pr...
customer-onboarding                    intake                                   SB08             repo://Templates\Pr...
customer-onboarding                    staffing-review                          SB08             repo://Templates\Pr...
customer-onboarding                    kickoff-approval                         SB08             repo://Templates\Pr...
business-plan-development              strategy-intake                          SB08             repo://Templates\Pr...
business-plan-development              product-evidence-review                  SB08             repo://Templates\Pr...
business-plan-development              business-plan-draft                      SB08             repo://Templates\Pr...
business-plan-development              financial-modeling                       SB08             repo://Templates\Pr...
business-plan-development              marketing-plan                           SB08             repo://Templates\Pr...
business-plan-development              integrated-review                        SB08             repo://Templates\Pr...
business-plan-development              approved-execution-handoff               SB08             repo://Templates\Pr...
business-plan-development              blocked-correction-plan                  SB08             repo://Templates\Pr...
incident-response                      respond                                  SB08             repo://Templates\Pr...
incident-response                      diagnose                                 SB08             repo://Templates\Pr...
incident-response                      escalate                                 SB08             repo://Templates\Pr...
architecture-decision-governance       decision-intake                          SB08             repo://Templates\Pr...
architecture-decision-governance       context-and-options                      SB08             repo://Templates\Pr...
architecture-decision-governance       security-compliance-review               SB08             repo://Templates\Pr...
architecture-decision-governance       board-decision                           SB08             repo://Templates\Pr...
architecture-decision-governance       rollout-guidance                         SB08             repo://Templates\Pr...
architecture-decision-governance       defer-and-revisit                        SB08             repo://Templates\Pr...
release-readiness-and-deployment       scope-freeze                             SB08             repo://Templates\Pr...
release-readiness-and-deployment       readiness-synthesis                      SB08             repo://Templates\Pr...
release-readiness-and-deployment       cutover-rehearsal                        SB08             repo://Templates\Pr...
release-readiness-and-deployment       security-and-go-no-go                    SB08             repo://Templates\Pr...
release-readiness-and-deployment       execute-cutover                          SB08             repo://Templates\Pr...
release-readiness-and-deployment       stabilize-and-close                      SB08             repo://Templates\Pr...
release-readiness-and-deployment       hold-release-and-track-gap-closure       SB08             repo://Templates\Pr...
oss-intake-supply-chain-governance     component-request                        SB08             repo://Templates\Pr...
oss-intake-supply-chain-governance     identity-and-maintenance                 SB08             repo://Templates\Pr...
oss-intake-supply-chain-governance     license-and-obligations                  SB08             repo://Templates\Pr...
oss-intake-supply-chain-governance     security-and-provenance                  SB08             repo://Templates\Pr...
oss-intake-supply-chain-governance     approval-and-registration                SB08             repo://Templates\Pr...
oss-intake-supply-chain-governance     handoff-and-watch                        SB08             repo://Templates\Pr...
ai-assisted-change-delivery            task-intake                              SB08             repo://Templates\Pr...
ai-assisted-change-delivery            delegation-design                        SB08             repo://Templates\Pr...
ai-assisted-change-delivery            agent-execution                          SB08             repo://Templates\Pr...
ai-assisted-change-delivery            evaluation-and-benchmarking              SB08             repo://Templates\Pr...
ai-assisted-change-delivery            safety-and-security-review               SB08             repo://Templates\Pr...
ai-assisted-change-delivery            controlled-merge-and-learning            SB08             repo://Templates\Pr...
