Command: git diff --name-only + git ls-files --others --exclude-standard, then Get-FileHash SHA256
ExitCode: 0

repo://CanDoItAll.slnx 5EB31B8796F52F35425403C078E655F8BDDA91C95FE6830A17D61B7DE4276F49
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/analysis/01-current-state.md D6CE9906F9132BB75ABA63AD08111030BDBD0A1745147B4A3F3C45CB7835F8C1
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/analysis/03-long-range-roadmap.md B59D97541E4B5812E5B1747D5D03252B5F53F0232BBE17E1B84C98AAB44ED706
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/architecture/06-production-runtime-deferral.md 0405FA40082258465FAE6B0689506C68853C1845E772435D576B7BDE9CA873E9
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/architecture/07-domain-driver-roadmap.md C7E7BE2CB90CDF3A999418F084AACF2CE17B5CC901C15A79237F33D3CA96085F
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/inputs/00-original-request.md CE483677247DC713B0CE3F7836616A1C38BFA510D41E4B697E2C41EB6A7E03A1
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/inputs/01-source-artifacts.md 189709D97EF439E3773E6DD12B2E93AC67560494CDB05F1C44286581BB8A2F49
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/inputs/02-structured-input.md D4DFE2C452B9C154C4FC0F28C0514FCFB643C464C051AA7E00FC4544CB2C3D00
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/plan/01-phase-plan.md 55B478EE0889728520AC4D0645CC73366637F3194CB5846BFF0C65731EC28495
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB003/manifest.md 4620C6351DD7BAD39F3E6E1A6E658F8395386C73A049F746C381837575E28B09
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB003/semantic-invariants.md FEC8F4104A2ACB7B2F6BBAD57A0BC0D2D30201524F9FEB4AF6B229F56E5CA75D
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB006/manifest.md 8A2D66C7289588FB213A7CCDC469038B906164317B64CB472E58B4CAE30B60CD
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB006/semantic-invariants.md C2458C50B5E9A5FFFADD5CCC9C6ADEF113933B186B919DDE1DA4454328BD11C6
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB006/transcripts/passing-contract-boundary-tests.txt 46C9C1C96070E79B436D8E6B600F7F07F14F858AA4FE00B2C4DC956166562182
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB009/manifest.md 12F7956B5F832CA4A91AD80C9000FAE997C5E975167273B6A82EB51F498C44EF
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB009/semantic-invariants.md 4499EAAA9A5BFA2929A75D681251D3DD43977142F2BA61D8082B3938FE2FAE57
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB012/manifest.md BFFB253EF92BC34B807FFEEE8CAD5C102AE78C3766B34585F3D62C6316DDCB41
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB012/semantic-invariants.md 0FD6AEF3A12CCD1EB2A0A7D8F9F57DBB481387EB69FBB062F9A8D5C3CB549202
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB012/transcripts/failing-first-alpha-tests.txt C96FB2F7D4B2311563BD72FB5FB9C1938E6FFF7B2E29ADFDC01F9441CA797271
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB012/transcripts/passing-alpha-tests.txt 82A2E2F11AFD398440EB7861655430BDE49872A656568220D55EFBE50809654D
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB015/manifest.md A80370659FF256238A4AD48339B2A12EC16D529F11AA7DF939DE231697F1D336
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB015/semantic-invariants.md A1D894C1A54156B260E258DAAFF802F65AC16DE54DFEF0DDC652CA503B3CD94C
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB018/manifest.md F71DFBFE35C03B904909DD11C11F4320896C02CA675EDD356A91D917588F3C80
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB018/semantic-invariants.md 293964F57D85DFCEB2478C65B7B5DD0BF52537CA987BD7BA21DFCB45BFEA1FCC
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB021/manifest.md FA34C742D2CA748F913D536923A36654DF405F4E65800B3AA30AAC67A3CBF545
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB021/semantic-invariants.md 21E7306FFC2F72D957E6593BEB36A4E13F4503A04BE908502FD76F0894F5AA1D
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB024/manifest.md 32AD59251D13F93E2BFE651702EE78ACA819EE298954F0C23C5134362DB0D816
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB024/semantic-invariants.md 4D0815111F63A2CBAB3438146CFB16C07A8E74D73D6D4FFF31B06370DAA03D30
repo://codex/bundles/process-driver-verification-alpha-dotnet-rust-core-stabilization-v1/proof/SB027/manifest.md A2D19FF91575C66F409F4F54BD9CF322A13C993606674B44C885B790A7E7CFE8
