Command: native repository file hash inventory excluding .git, bin, and obj
Working directory: C:\repositories\CanDoItAll.CognitiveMemory
Start time UTC: 2026-07-05T23:53:40.1124281Z
Output:
| File | SHA-256 |
| --- | --- |
| native-repo://.gitignore | 577817d48934db2eea4c69d831bb7f8a8959e14d259f40889d27b4b43f5f5749 |
| native-repo://CanDoItAll.CognitiveMemory.slnx | 3f664f0630d8913436ebc0cb9d481c879ee80af0dd68e3f981a44cecac684e38 |
| native-repo://Directory.Build.props | 0d03a08e240c6dcf7ae327453234ecd634771fbe8ecf965669e732e333eba52b |
| native-repo://global.json | be73185c23fd60b6be834925fb612bdf094ac69c633ac55b5be9ae8ec79ee015 |
| native-repo://README.md | 5620d04dca6697520176f7132c1d3a815088c2420d0ee79b9ef3c97d1bd2c16f |
| native-repo://src/CanDoItAll.CognitiveMemory.Application/CanDoItAll.CognitiveMemory.Application.csproj | c7ea19649c24ff4526ca5b101f90833f674272acf9f3c2a1c7886d2a54d20178 |
| native-repo://src/CanDoItAll.CognitiveMemory.Application/CognitiveMemoryApplicationServiceCollectionExtensions.cs | ce6f24837cf8b1b8e50f6e8b68cfac0b9f80330d85cadf0fdf1f2f592d76ad04 |
| native-repo://src/CanDoItAll.CognitiveMemory.Application/CognitiveMemoryEngineContracts.cs | 09d0692f1994011e132a53d9c05f1e088b9cb0f1e4c0f6b4a3ae6ceb988ab932 |
| native-repo://src/CanDoItAll.CognitiveMemory.Application/CognitiveMemoryEngineServices.cs | 13212a0ff432d5dfa548a25daed0b58e3429b1b27b79049d1cf385e98198b3b7 |
| native-repo://src/CanDoItAll.CognitiveMemory.Application/CognitiveMemoryProtocolMapper.cs | af6d4f32d4ab21865dfdcdffbc08d47fb3356a70185c0b27120b54fc90ee6d94 |
| native-repo://src/CanDoItAll.CognitiveMemory.Application/README.md | 0dcd178a9b273b797cf6c1fa6ddbf197df1e6be6d23d831b432db7a4f31a6d9f |
| native-repo://src/CanDoItAll.CognitiveMemory.Contracts/CanDoItAll.CognitiveMemory.Contracts.csproj | 7d310a8e3d72d9e7d70cef76b9ca43b64a0238bbe62e250478f88a5a85331912 |
| native-repo://src/CanDoItAll.CognitiveMemory.Contracts/CognitiveMemoryHealthResponse.cs | e74f05f03eec1f88e1c6abcf1455b7138351bfde524689245a735dc8cb585ae8 |
| native-repo://src/CanDoItAll.CognitiveMemory.Contracts/CognitiveMemoryProtocolMetadata.cs | 50718feab3e2c122cc5e5315d0110039c1efbaa8a0b7bc968ec57e3d26b65d7d |
| native-repo://src/CanDoItAll.CognitiveMemory.Contracts/README.md | 9ad40119dc127c180966113fbd0e3101290bc5fa996b79b85e45b410e33fa9d3 |
| native-repo://src/CanDoItAll.CognitiveMemory.Domain/CanDoItAll.CognitiveMemory.Domain.csproj | 1f2f185441c048f6cf09adf60cb6598535ee9ad74d5ce41e625603420e35275d |
| native-repo://src/CanDoItAll.CognitiveMemory.Domain/CognitiveMemoryFoundationContracts.cs | f65db84fca2ed8ffedf8bfaee67de6c58fc4cc32a6782a6055a6d99c117cbeb2 |
| native-repo://src/CanDoItAll.CognitiveMemory.Domain/CognitiveMemoryFoundationRecords.cs | 4d6e8a33a241a07563b22a9d5ba84e4bc599b8250f1f5684d0bf9461656c32f1 |
| native-repo://src/CanDoItAll.CognitiveMemory.Domain/CognitiveMemoryRecallContracts.cs | 4df6a8f58bd60d9f60e08314997e171a017a80d335f4c7c6687c6ad229b9dd13 |
| native-repo://src/CanDoItAll.CognitiveMemory.Domain/README.md | 2df970cc270bafad307d63390c7792c7f54894521719a8ad2cfb88e67a7bdfb4 |
| native-repo://src/CanDoItAll.CognitiveMemory.Maf/CanDoItAll.CognitiveMemory.Maf.csproj | bd3192d59082f5af90c08ebf7f12ee500e80163fba415c8cbf28b30f97eb17d9 |
| native-repo://src/CanDoItAll.CognitiveMemory.Maf/CognitiveMemoryMafAssemblyMarker.cs | 4ff3fb5e7072c8cf837b1129ed004ab073f7f8fdb6fd88394a8fc75bf05efcbf |
| native-repo://src/CanDoItAll.CognitiveMemory.Maf/README.md | d6fcea0d3d0cd0fc3082c9b0ccdfd2f1779dc91c7b77951bb6d75aba58e65478 |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/CanDoItAll.CognitiveMemory.Persistence.csproj | e63abe7a48080a34cfe448f086db284fedcd542ae4c12fccc285e5b6ed2eb92f |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/CognitiveMemoryDbContext.cs | b19a1dff1835688687e780633b4b81eedd352edf337d36e11fcc5bf547298c7b |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/CognitiveMemoryDbContextDesignTimeFactory.cs | 0d52e6f30ac980414007a32f4489d36df146f26cd56ad6d624d93862441f6c12 |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/CognitiveMemoryFoundationEntityConfigurations.cs | 6865f2f1645d63703b7101d9917642f9530194e34a0ae341d9c3574804f93a83 |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/CognitiveMemoryPersistenceOptions.cs | a1c084bb201c584d208e8d3642dd430c086ffbd3b9abe3e618fdbbc0cc512f2d |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/CognitiveMemoryPersistenceServiceCollectionExtensions.cs | 11fe05cb89fe3727356ac2f255620f6687c9a6194397b94875d39f1fa2ec1e5e |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/EfCognitiveMemoryEngineStore.cs | 4fecaae5f2e89bbb4ae12c49a0311b33bc03675a9ec9f7ddba02683d63dfcbfb |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/Migrations/20260705232715_InitialNativePersistence.cs | f29b0d6877362a9dab7f45cd81f86e79fe78774e02ef95e99a6bda2d0d7374df |
| native-repo://src/CanDoItAll.CognitiveMemory.Persistence/Migrations/20260705232715_InitialNativePersistence.Designer.cs | d032d7a319ded9f3e8df79b9c9364faf6737381a83adecb2f0d27196605140ac |
