Changed file SHA-256 hashes
Generated: 2026-05-24T18:39:19.8248691-04:00

| File | Before | After |
|---|---|---|
| codex/bundles/db-postgres-final-hardening/scripts/audit_residue_and_bottlenecks.ps1 | 4a9bad441c2a425acd7bef7ad37e4bfde0cd728eafeda5d205da9ca99d8c110a | c7ac1690ecc48bd92ebe56263f4a0abb145defdb2b3a5e5b28ba915015c8a077 |
| codex/bundles/db-postgres-final-hardening/scripts/validate_bundle.py | (new) | cc4c8766f03c59eda995e12d630a515c4a72aee9f83e99cb5a589c9e0acfb61f |
| codex/bundles/db-postgres-final-hardening/subbundles/SB01-merge-evidence-and-residue-cleanup/README.md | d689959c38aa4c1856ec37220e437d73cf651e4bd953a23b219dd2eff8818873 | b031634ca2b790991b8431182ebfbcb59d90adde9e901d1d55afa40e660645b3 |
| codex/bundles/db-postgres-final-hardening/subbundles/SB02-conditional-finalization-for-leased-outbox-work/README.md | 3de823702a93cd678b0ca72fdfe7ffe7b0a1e27ba557944c6f7c417bee9fa7ea | fa7d43287f2e84ac5bc3c115507b1fe16a7c7ea274d9d225e7ade5ce986a2642 |
| codex/bundles/db-postgres-final-hardening/subbundles/SB03-lease-loss-hardening-and-heartbeat-contracts/README.md | 2f2dffbf7ea3bee80a1db193343cab49e9e424612229c3a0471f1bbea661ba22 | 3f9ff9a95ce0d13cc34e361c97e7aff6b36f8d218d1ed937cd932240d3420e94 |
| codex/bundles/db-postgres-final-hardening/subbundles/SB04-throughput-defaults-and-runtime-tuning/README.md | a7862502540091696b38119bf279985a34ec97870f041e1c082ffcb9a9002440 | 5fb53d213533cf68fff7dd74e8d02f3844c1bb0c6a9a5c0627b938f6eae44cf2 |
| codex/bundles/db-postgres-final-hardening/subbundles/SB05-benchmark-and-query-count-proof/README.md | aceeca25acdd28fa6fd612e52a2b68d1e5aa91a97bb6186679d5e4ff7c8fbc4c | e2bd6796ab484835ecf8a7dec0494a7b3da14f6413ffaee860e9d7bee908603b |
| codex/bundles/db-postgres-final-hardening/subbundles/SB06-process-dispatch-claim-first-deep-proof/README.md | ada798346ea62b803352c0036c47803263f1e777d34c05c05aecc87b9f4bdae3 | 6210ea4aa99752b1b8705524f152ff25aec7319c0fa89bd59ae73cc80b6cec77 |
| codex/bundles/db-postgres-final-hardening/subbundles/SB07-postgresql-canonicality-invariants-and-admin-boundaries/README.md | 6a68a3e2bceaaaadf34dc712b2e277e04d539a5679f663e4eadd68ec97e3d94b | 6ff645c77512d5c278c2760bc3f05e829501a348569886665fc635be092ed411 |
