Command: compute HEAD blob ids and current SHA256 hashes for SB03 touched files
StartedUtc: 2026-05-29T19:04:47.7491364Z

File: Templates/Workflows/manifest.yaml
HeadBlob: 759b937375a476ed3e2f11c73c0cf6696670e7f7
CurrentSha256: 9db4d9de6152a26c6da6f36cdae3aecd2e649f6ce967174a5374d7ef9a99ce8e

File: Templates/Workflows/workflows/office365-email-watch-workflows.yaml
HeadBlob: NEW_IN_WORKTREE
CurrentSha256: d4d688e946bfd0a316dad1667599e2a784a0c6aab4d59385d11fd65a3be10efb

File: src/plugins/CanDoItAll.Plugin.Email/EmailWorkflowPayloadResolver.cs
HeadBlob: 2543841c0ad9a178be52648235429d6a371069e2
CurrentSha256: 90e3f1b29d5fba20c3b29d46024cc2acee0dfbb56f3f888d33319fccc8497f99

File: src/plugins/CanDoItAll.Plugin.Office365/Office365PluginModels.cs
HeadBlob: 7aacbb33b2e8ab38f46f47b73d04d9957daf1138
CurrentSha256: b6ea52a415e9495636118d649833a916795789c8e60e3db992635209d58badfb

File: src/plugins/CanDoItAll.Plugin.Office365/Office365WorkflowExecutor.cs
HeadBlob: cd6d91c3e5de53d5b64459e99d4ce842525565f5
CurrentSha256: eee79697f64b8405ae0f17cf9b7a91bfacf89ebb68287937c875cb8d296bb94f

File: src/plugins/CanDoItAll.Plugin.Office365/Office365BundledPlugin.cs
HeadBlob: 305fc13344f0c53211e7a9f6244e17dcb3d59544
CurrentSha256: 179d954c5b027507fb80b01987d9221e3c8f85e45428b720ee5559744fd0ecd2

File: tests/CanDoItAll.Tests.Unit/ProjectStructureWorkflowPreviewSimulationSupportTests.cs
HeadBlob: f955650b7c743a8a02cfa22fa9d965e692c562f7
CurrentSha256: 5a189f44f05bf319a3429c76dd2634eca3d0cd10de1bc3ad57733a82f343c59b

File: tests/CanDoItAll.Tests.Integration/EmailPluginClientTests.cs
HeadBlob: 06adf82229644a7989b6ba7a7f02d1d7818ee7f1
CurrentSha256: 14aa511d1e89cac95a349b542dee8d57f07c1c9a8b513d443bba73c8510a7eae

ExitCode: 0
FinishedUtc: 2026-05-29T19:04:48.7548360Z
